x= 6.19686144030107355e-01 y= 0.00000000000000000e+00 z= -4.64698641578423222e-02 Bpol= 1.65337934868150796e+03 Btor= 4.18444147086499561e+03
Bx= 1.20320828660618773e+02 By= 4.18444147086499561e+03 Bz= 1.64899550297655719e+03
test! sdelaem obr preobr koord
 rho = 6.62665606276630292e-01 H= 1.38777878078144568e-17
 rho = 6.62268002543288770e-01 H= 6.93889390390722838e-17
 rho = 6.61870152527109123e-01 H= 2.49800180540660222e-16
 rho = 6.61471942232510934e-01 H= 1.52655665885959024e-16
 rho = 6.61073470891093029e-01 H= -1.24900090270330111e-16
 rho = 6.60674592414459583e-01 H= 9.71445146547011973e-17
 rho = 6.60275407969728945e-01 H= -1.80411241501587938e-16
 rho = 6.59875906307996529e-01 H= 1.94289029309402395e-16
 rho = 6.59476014943873312e-01 H= 1.94289029309402395e-16
 rho = 6.59075853621592822e-01 H= -1.38777878078144568e-16
 rho = 6.58675395812572284e-01 H= 4.16333634234433703e-17
 rho = 6.58274594378296052e-01 H= 2.22044604925031308e-16
 rho = 6.57873441363510558e-01 H= -2.77555756156289135e-17
 rho = 6.57471980915929177e-01 H= -1.38777878078144568e-17
 rho = 6.57070290396273071e-01 H= 6.93889390390722838e-17
 rho = 6.56668172502150926e-01 H= 2.91433543964103592e-16
 rho = 6.56265778676294320e-01 H= 5.55111512312578270e-17
 rho = 6.55862975211250032e-01 H= 1.38777878078144568e-16
 rho = 6.55459894471657201e-01 H= 1.38777878078144568e-16
 rho = 6.55056475506513136e-01 H= 2.22044604925031308e-16
 rho = 6.54652712885657073e-01 H= 1.24900090270330111e-16
 rho = 6.54248641902185013e-01 H= 0.00000000000000000e+00
 rho = 6.53844320155520076e-01 H= 9.71445146547011973e-17
 rho = 6.53439633572109213e-01 H= 8.32667268468867405e-17
 rho = 6.53034653428427703e-01 H= 1.80411241501587938e-16
 rho = 6.52629353518479616e-01 H= 1.66533453693773481e-16
 rho = 6.52223666190662632e-01 H= 2.63677968348474678e-16
 rho = 6.51817790770445438e-01 H= 2.49800180540660222e-16
 rho = 6.51411500599383131e-01 H= 1.38777878078144568e-17
 rho = 6.51004847779227624e-01 H= 1.52655665885959024e-16
 rho = 6.50597887498497673e-01 H= -1.52655665885959024e-16
 rho = 6.50190670883770916e-01 H= -5.55111512312578270e-17
 rho = 6.49783121052349366e-01 H= 1.94289029309402395e-16
 rho = 6.49375346490726368e-01 H= -9.71445146547011973e-17
 rho = 6.48967130788307145e-01 H= -5.55111512312578270e-17
 rho = 6.48558651579385415e-01 H= 1.94289029309402395e-16
 rho = 6.48149925106557223e-01 H= 1.66533453693773481e-16
 rho = 6.47740870135645741e-01 H= -4.16333634234433703e-17
 rho = 6.47331526172852501e-01 H= 2.77555756156289135e-17
 rho = 6.46921712623227507e-01 H= -2.77555756156289135e-17
 rho = 6.46511689371693232e-01 H= 1.38777878078144568e-16
 rho = 6.46101376299366148e-01 H= 1.24900090270330111e-16
 rho = 6.45690679463161721e-01 H= 2.08166817117216851e-16
 rho = 6.45279753814369084e-01 H= -4.16333634234433703e-17
 rho = 6.44868456837443649e-01 H= -6.93889390390722838e-17
 rho = 6.44456829407654475e-01 H= 8.32667268468867405e-17
 rho = 6.44044893169621546e-01 H= 6.93889390390722838e-17
 rho = 6.43632713574930349e-01 H= -6.93889390390722838e-17
 rho = 6.43220183778756782e-01 H= 4.16333634234433703e-17
 rho = 6.42807454400156741e-01 H= 1.11022302462515654e-16
 rho = 6.42394390142464355e-01 H= 2.91433543964103592e-16
 rho = 6.41980968773974703e-01 H= 1.11022302462515654e-16
 rho = 6.41567230538840350e-01 H= -1.11022302462515654e-16
 rho = 6.41153212520248483e-01 H= 2.77555756156289135e-16
 rho = 6.40738935046318514e-01 H= 4.16333634234433703e-17
 rho = 6.40324193822438104e-01 H= 1.52655665885959024e-16
 rho = 6.39909263554000241e-01 H= 8.32667268468867405e-17
 rho = 6.39494077733136046e-01 H= 0.00000000000000000e+00
 rho = 6.39078561044871041e-01 H= 1.11022302462515654e-16
 rho = 6.38662697619922004e-01 H= 0.00000000000000000e+00
 rho = 6.38246583770120002e-01 H= 9.71445146547011973e-17
 rho = 6.37830149454691298e-01 H= 3.53883589099268647e-16
 rho = 6.37413425748164508e-01 H= 0.00000000000000000e+00
 rho = 6.36996434817938106e-01 H= 1.31838984174237339e-16
 rho = 6.36579070046125794e-01 H= 9.02056207507939689e-17
 rho = 6.36161486148270172e-01 H= 6.93889390390722838e-17
 rho = 6.35743553649908866e-01 H= -6.93889390390722838e-18
 rho = 6.35325349480812873e-01 H= 9.71445146547011973e-17
 rho = 6.34906796999414658e-01 H= 1.73472347597680709e-16
 rho = 6.34487957740171304e-01 H= -2.77555756156289135e-17
 rho = 6.34068831812981792e-01 H= 2.77555756156289135e-17
 rho = 6.33649421958261350e-01 H= 9.71445146547011973e-17
 rho = 6.33229799451011433e-01 H= 4.16333634234433703e-17
 rho = 6.32809814728085951e-01 H= 1.31838984174237339e-16
 rho = 6.32389485348025970e-01 H= 1.45716771982051796e-16
 rho = 6.31968985304003805e-01 H= -1.31838984174237339e-16
 rho = 6.31548069932450273e-01 H= 1.87350135405495166e-16
 rho = 6.31126846711206002e-01 H= 1.38777878078144568e-17
 rho = 6.30705394940635156e-01 H= 1.31838984174237339e-16
 rho = 6.30283632174845843e-01 H= 6.24500451351650554e-17
 rho = 6.29861666138944565e-01 H= 9.71445146547011973e-17
 rho = 6.29439316622992129e-01 H= 1.52655665885959024e-16
 rho = 6.29016738742836479e-01 H= 2.56739074444567450e-16
 rho = 6.28593858726517518e-01 H= 1.04083408558608426e-16
 rho = 6.28170754884063598e-01 H= 3.12250225675825277e-16
 rho = 6.27747342768556704e-01 H= -4.85722573273505986e-17
 rho = 6.27323660785854997e-01 H= 1.38777878078144568e-17
 rho = 6.26899716346805524e-01 H= 9.02056207507939689e-17
 rho = 6.26475400201958244e-01 H= -6.93889390390722838e-18
 rho = 6.26050821675552260e-01 H= 1.38777878078144568e-17
 rho = 6.25625965017211350e-01 H= 6.24500451351650554e-17
 rho = 6.25200912284957000e-01 H= 1.52655665885959024e-16
 rho = 6.24775517598145536e-01 H= 1.59594559789866253e-16
 rho = 6.24349917280610844e-01 H= 1.17961196366422882e-16
 rho = 6.23923910717060548e-01 H= 2.77555756156289135e-17
 rho = 6.23497668040091102e-01 H= 1.66533453693773481e-16
 rho = 6.23071071909646501e-01 H= 9.02056207507939689e-17
 rho = 6.22644286792278900e-01 H= 1.24900090270330111e-16
 rho = 6.22217207586280519e-01 H= 1.31838984174237339e-16
 rho = 6.21789825467470192e-01 H= 1.17961196366422882e-16
 rho = 6.21362261346552591e-01 H= -9.71445146547011973e-17
 rho = 6.20934420094201189e-01 H= 2.42861286636752993e-16
 rho = 6.20506300634817931e-01 H= -6.93889390390722838e-18
 rho = 6.20077990431247450e-01 H= 1.38777878078144568e-17
 rho = 6.19649345132868845e-01 H= 2.08166817117216851e-16
 rho = 6.19220377479336337e-01 H= 1.17961196366422882e-16
 rho = 6.18791180254745332e-01 H= -4.16333634234433703e-17
 rho = 6.18361750395189924e-01 H= 2.01227923213309623e-16
 rho = 6.17932026121245426e-01 H= 4.85722573273505986e-17
 rho = 6.17502025221556727e-01 H= 1.38777878078144568e-17
 rho = 6.17071802696721239e-01 H= 2.22044604925031308e-16
 rho = 6.16641280396724500e-01 H= 6.24500451351650554e-17
 rho = 6.16210523215865780e-01 H= 1.04083408558608426e-16
 rho = 6.15779496850985764e-01 H= 4.85722573273505986e-17
 rho = 6.15348214683046568e-01 H= 7.63278329429795122e-17
 rho = 6.14916715681270598e-01 H= 3.46944695195361419e-17
 rho = 6.14484938416900550e-01 H= 9.71445146547011973e-17
 rho = 6.14052852925524584e-01 H= -7.63278329429795122e-17
 rho = 6.13620557376250431e-01 H= 2.63677968348474678e-16
 rho = 6.13188038487457177e-01 H= 2.42861286636752993e-16
 rho = 6.12755242650634524e-01 H= 1.73472347597680709e-16
 rho = 6.12322182229268042e-01 H= 2.08166817117216851e-16
 rho = 6.11888892740611423e-01 H= 8.32667268468867405e-17
 rho = 6.11455346803864708e-01 H= 6.24500451351650554e-17
 rho = 6.11021548584448349e-01 H= 1.17961196366422882e-16
 rho = 6.10587517135836921e-01 H= -1.59594559789866253e-16
 rho = 6.10153240706423405e-01 H= 1.24900090270330111e-16
 rho = 6.09718651376528586e-01 H= 3.12250225675825277e-16
 rho = 6.09283920412207802e-01 H= 5.55111512312578270e-17
 rho = 6.08848729405987665e-01 H= 2.49800180540660222e-16
 rho = 6.08413312938042572e-01 H= -1.24900090270330111e-16
 rho = 6.07977820198766339e-01 H= -5.55111512312578270e-17
 rho = 6.07542069039199162e-01 H= 1.31838984174237339e-16
 rho = 6.07106047778229074e-01 H= 2.28983498828938536e-16
 rho = 6.06669792614847436e-01 H= -5.89805981832114412e-17
 rho = 6.06233307241108133e-01 H= 2.77555756156289135e-16
 rho = 6.06189640712077371e-01 H= 6.59194920871186696e-17
 rho = 6.06167807238539247e-01 H= 5.55111512312578270e-17
 rho = 6.06156890449675689e-01 H= 9.71445146547011973e-17
 rho = 6.06102305986253809e-01 H= 1.59594559789866253e-16
 rho = 6.06075013431326415e-01 H= 8.32667268468867405e-17
 rho = 6.06061367073373436e-01 H= 3.67761376907083104e-16
 rho = 6.06060684754069601e-01 H= -1.38777878078144568e-17
 rho = 6.06060650638100884e-01 H= 6.24500451351650554e-17
 rho = 6.06060633580116415e-01 H= 6.93889390390722838e-17
 rho = 6.06060625051124124e-01 H= 3.12250225675825277e-17
 rho = 6.06060620786628035e-01 H= 2.87964097012149978e-16
 rho = 6.06060618654379990e-01 H= 2.67147415300428293e-16
 rho = 6.06060607993139655e-01 H= 1.49186218934005410e-16
 rho = 6.06060607439451893e-01 H= 8.32667268468867405e-17
 rho = 6.06060607100718629e-01 H= 4.85722573273505986e-17
 rho = 6.06060606884374353e-01 H= 1.56125112837912638e-16
 rho = 6.06060606729809437e-01 H= 2.77555756156289135e-17
 rho = 6.06060606609697849e-01 H= 2.98372437868010820e-16
 rho = 6.06060606509701172e-01 H= 2.35922392732845765e-16
 rho = 6.06060606422547443e-01 H= 7.97972798949331263e-17
 rho = 6.06060606344390740e-01 H= 1.42247325030098182e-16
 rho = 6.06060606272366797e-01 H= 1.31838984174237339e-16
 rho = 6.06060606198997154e-01 H= 9.02056207507939689e-17
 rho = 6.06060606124601664e-01 H= 2.35922392732845765e-16
 rho = 6.06060606098361321e-01 H= 3.81639164714897561e-17
 rho = 6.06060606083759890e-01 H= 2.25514051876984922e-16
 rho = 6.06060606061592955e-01 H= 2.84494650060196363e-16
 rho = 6.06060606060695894e-01 H= 4.51028103753969845e-17
 rho = 6.06060606057821638e-01 H= 1.02348685082631619e-15
 rho = 6.06060606055184303e-01 H= 1.01654795692240896e-15
 rho = 6.06060606041997629e-01 H= 9.43689570931383059e-16
 rho = 6.06060605976064148e-01 H= 1.05124242644194510e-15
 rho = 6.06060605646396522e-01 H= 7.87564458093470421e-16
 rho = 6.06060603998058500e-01 H= 8.60422844084496319e-16
 rho = 6.06060595756368614e-01 H= 9.29811783123568603e-16
 rho = 6.06060554547918962e-01 H= 7.45931094670027051e-16
 rho = 6.06060348505663149e-01 H= 9.67975699595058359e-16
 rho = 6.06059318294193683e-01 H= 8.56953397132542705e-16
 rho = 6.06054167232082719e-01 H= 9.64506252643104744e-16
 rho = 6.06028411802594702e-01 H= 8.84708972748171618e-16
 rho = 6.05899631702419339e-01 H= 1.01307850997045534e-15
 rho = 6.05487835300945410e-01 H= 1.00267016911459450e-15
 rho = 6.05067670658275047e-01 H= 8.63892291036449933e-16
 rho = 6.04647290582437269e-01 H= 1.05124242644194510e-15
 rho = 6.04226677059995554e-01 H= 8.11850586757145720e-16
 rho = 6.03805786326514604e-01 H= 9.85322934354826430e-16
 rho = 6.03384706919296132e-01 H= 7.45931094670027051e-16
 rho = 6.02963484482475165e-01 H= 9.99200722162640886e-16
 rho = 6.02541988747671509e-01 H= 8.43075609324728248e-16
 rho = 6.02120258857842483e-01 H= 9.36750677027475831e-16
 rho = 6.01698287368800155e-01 H= 1.08940634291343486e-15
 rho = 6.01276136986537590e-01 H= 1.01307850997045534e-15
 rho = 6.00853772032307831e-01 H= 8.08381139805192106e-16
 rho = 6.00431270826102925e-01 H= 8.81239525796218004e-16
 rho = 6.00008454163106109e-01 H= 1.01654795692240896e-15
 rho = 5.99585415518292364e-01 H= 9.40220123979429445e-16
 rho = 5.99162165116402190e-01 H= 7.07767178198537295e-16
 rho = 5.98738718510670065e-01 H= 1.09287578986538847e-15
 rho = 5.98315193345088314e-01 H= 9.40220123979429445e-16
 rho = 5.97891337918050825e-01 H= 8.15320033709099334e-16
 rho = 5.97467353245125343e-01 H= 8.70831184940357161e-16
 rho = 5.97043024124315647e-01 H= 1.13450915328883184e-15
 rho = 5.96618589071640448e-01 H= 8.88178419700125232e-16
 rho = 5.96193927557372549e-01 H= 8.11850586757145720e-16
 rho = 5.95769097366793510e-01 H= 9.26342336171614988e-16
 rho = 5.95344071422367449e-01 H= 1.01307850997045534e-15
 rho = 5.94918925905769447e-01 H= 9.05525654459893303e-16
 rho = 5.94493514156135605e-01 H= 9.47159017883336674e-16
 rho = 5.94067898678753203e-01 H= 8.88178419700125232e-16
 rho = 5.93642164388929916e-01 H= 1.16920362280836798e-15
 rho = 5.93216197493664499e-01 H= 1.02348685082631619e-15
 rho = 5.92790091946306164e-01 H= 8.91647866652078847e-16
 rho = 5.92363794334165528e-01 H= 6.17561557447743326e-16
 rho = 5.91937362243535325e-01 H= 1.01654795692240896e-15
 rho = 5.91510719755952596e-01 H= 7.63278329429795122e-16
 rho = 5.91083977656773119e-01 H= 1.06165076729780594e-15
 rho = 5.91041272798445760e-01 H= 1.05124242644194510e-15
 rho = 5.91019920590411085e-01 H= 8.04911692853238492e-16
 rho = 5.90913161778710672e-01 H= 9.50628464835290288e-16
 rho = 5.90912724261166922e-01 H= 9.12464548363800532e-16
 rho = 5.90910536674393860e-01 H= 9.99200722162640886e-16
 rho = 5.90909442881598523e-01 H= 8.50014503228635476e-16
 rho = 5.90909388191969143e-01 H= 9.71445146547011973e-16
 rho = 5.90909114743836894e-01 H= 1.02695629777826980e-15
 rho = 5.90909101071430909e-01 H= 8.98586760555986075e-16
 rho = 5.90909094235227972e-01 H= 1.11369247157711015e-15
 rho = 5.90909093893417836e-01 H= 9.19403442267707760e-16
 rho = 5.90909092184367046e-01 H= 8.74300631892310776e-16
 rho = 5.90909091315064861e-01 H= 9.85322934354826430e-16
 rho = 5.90909091241990314e-01 H= 1.00613961606654811e-15
 rho = 5.90909091185869206e-01 H= 8.91647866652078847e-16
 rho = 5.90909091139828146e-01 H= 1.11022302462515654e-15
 rho = 5.90909090909622625e-01 H= 9.22872889219661374e-16
 rho = 5.90909090909095824e-01 H= 8.74300631892310776e-16
 rho = 5.90909090907817069e-01 H= 2.19269047363468417e-15
 rho = 5.90909090906646006e-01 H= 2.07472927726826128e-15
 rho = 5.90909090900790801e-01 H= 1.93942084614207033e-15
 rho = 5.90909090871514886e-01 H= 2.32452945780892151e-15
 rho = 5.90909090725135200e-01 H= 2.15452655716319441e-15
 rho = 5.90909089993236991e-01 H= 2.20656826144249862e-15
 rho = 5.90909086333745948e-01 H= 1.92554305833425587e-15
 rho = 5.90909068036290619e-01 H= 2.06779038336435406e-15
 rho = 5.90908976549015752e-01 H= 2.15799600411514803e-15
 rho = 5.90908519112687380e-01 H= 2.14758766325928718e-15
 rho = 5.90906231932190384e-01 H= 2.13370987545147273e-15
 rho = 5.90894796058348049e-01 H= 2.17881268582686971e-15
 rho = 5.90837617407659277e-01 H= 2.35575448037650403e-15
 rho = 5.90551742424851756e-01 H= 2.00534033822918900e-15
 rho = 5.90157257313724148e-01 H= 2.05044314860458599e-15
 rho = 5.89762793904282212e-01 H= 2.06085148946044683e-15
 rho = 5.89368168667426251e-01 H= 2.03656536079677153e-15
 rho = 5.88973337077119297e-01 H= 2.07819872422021490e-15
 rho = 5.88578418958901173e-01 H= 2.01574867908504984e-15
 rho = 5.88183334015000447e-01 H= 2.11983208764365827e-15
 rho = 5.87788094120259452e-01 H= 2.16146545106710164e-15
 rho = 5.87392784310468818e-01 H= 2.00880978518114262e-15
 rho = 5.86997232001524760e-01 H= 2.24126273096203477e-15
 rho = 5.86601583881086408e-01 H= 2.41820452551166909e-15
 rho = 5.86205779512970038e-01 H= 2.39565312032397060e-15
 rho = 5.85809808304523782e-01 H= 2.15799600411514803e-15
 rho = 5.85413720277891070e-01 H= 2.11636264069170466e-15
 rho = 5.85017476919296509e-01 H= 2.11636264069170466e-15
 rho = 5.84621039278654608e-01 H= 2.01054450865711942e-15
 rho = 5.84224455521041852e-01 H= 1.95329863394988479e-15
 rho = 5.83827637555574097e-01 H= 2.19789464406261459e-15
 rho = 5.83430811823774320e-01 H= 2.17881268582686971e-15
 rho = 5.83033816999870114e-01 H= 2.06952510684033086e-15
 rho = 5.82636688018414839e-01 H= 2.27595720048157091e-15
 rho = 5.82239512663046632e-01 H= 2.13717932240342634e-15
 rho = 5.81842082967746088e-01 H= 2.17360851539893929e-15
 rho = 5.81444646800634568e-01 H= 2.39565312032397060e-15
 rho = 5.81046986167976454e-01 H= 2.15105711021124080e-15
 rho = 5.80649286347645566e-01 H= 2.36442809775638807e-15
 rho = 5.80251462198244639e-01 H= 2.41820452551166909e-15
 rho = 5.79853493594960523e-01 H= 2.07299455379228448e-15
 rho = 5.79455375598897926e-01 H= 2.06952510684033086e-15
 rho = 5.79057138824894624e-01 H= 2.14932238673526399e-15
 rho = 5.78658763412394306e-01 H= 2.20483353796652182e-15
 rho = 5.78260228533150178e-01 H= 2.21177243187042905e-15
 rho = 5.77861645910649702e-01 H= 2.35575448037650403e-15
 rho = 5.77463037902084642e-01 H= 1.94809446352195437e-15
 rho = 5.77064181188036374e-01 H= 2.10942374678779743e-15
 rho = 5.76665322205275221e-01 H= 2.07993344769619171e-15
 rho = 5.76266252853090521e-01 H= 2.13197515197549592e-15
 rho = 5.75867144936768938e-01 H= 2.21697660229835947e-15
 rho = 5.75467838566042555e-01 H= 2.36789754470834168e-15
 rho = 5.75068564415964434e-01 H= 2.35748920385248084e-15
 rho = 5.74669177607741055e-01 H= 2.05738204250849321e-15
 rho = 5.74269669563466811e-01 H= 2.45983788893511246e-15
 rho = 5.73870101952099643e-01 H= 2.15799600411514803e-15
 rho = 5.73470379599451685e-01 H= 1.90993054705046461e-15
 rho = 5.73070498176026177e-01 H= 2.44509273938930960e-15
 rho = 5.72670657241869940e-01 H= 1.96544169828172244e-15
 rho = 5.72270569237222637e-01 H= 2.14845502499727559e-15
 rho = 5.71870441227773307e-01 H= 2.20830298491847543e-15
 rho = 5.71470259985393469e-01 H= 1.93248195223816310e-15
 rho = 5.71069997684650388e-01 H= 2.30631486131116503e-15
 rho = 5.70669756282217944e-01 H= 2.09554595897998297e-15
 rho = 5.70269343275976226e-01 H= 2.15712864237715962e-15
 rho = 5.69868849391339638e-01 H= 2.07906608595820330e-15
 rho = 5.69468155662284037e-01 H= 2.06865774510234246e-15
 rho = 5.69067595837772000e-01 H= 2.30197805262122301e-15
 rho = 5.68666916420998314e-01 H= 2.11636264069170466e-15
 rho = 5.68266199090489810e-01 H= 2.20917034665646383e-15
 rho = 5.67865433923926965e-01 H= 2.25514051876984922e-15
 rho = 5.67464491808273075e-01 H= 2.06345357467441204e-15
 rho = 5.67063515415369812e-01 H= 2.11809736416768146e-15
 rho = 5.66662512616302183e-01 H= 1.93855348440408193e-15
 rho = 5.66261404045328431e-01 H= 2.05391259555653960e-15
 rho = 5.65860209568532335e-01 H= 2.39218367337201698e-15
 rho = 5.65458969410728596e-01 H= 2.33884092648573017e-15
 rho = 5.65057717567472695e-01 H= 1.94028820788005874e-15
 rho = 5.64656370159587695e-01 H= 2.03699904166576573e-15
 rho = 5.64254918690134999e-01 H= 2.18488421799278854e-15
 rho = 5.63853386666201661e-01 H= 2.26858462570866948e-15
 rho = 5.63451871948899674e-01 H= 2.05651468077050481e-15
 rho = 5.63050346376427591e-01 H= 1.93551771832112252e-15
 rho = 5.62648825373710748e-01 H= 2.06648934075737145e-15
 rho = 5.62247241493887495e-01 H= 1.99059518868338614e-15
 rho = 5.61845588037235499e-01 H= 2.26294677441174485e-15
 rho = 5.61443961042508599e-01 H= 2.02398861559593968e-15
 rho = 5.61042306725078599e-01 H= 2.27769192395754771e-15
 rho = 5.60640717379503162e-01 H= 1.92033888790632545e-15
 rho = 5.60636698717885684e-01 H= 2.14585293978331038e-15
 rho = 5.60616605980941984e-01 H= 2.08730602246909314e-15
 rho = 5.60606559969559770e-01 H= 2.24494901834848548e-15
 rho = 5.60606509740101178e-01 H= 2.17100643018497408e-15
 rho = 5.60606258592897477e-01 H= 2.33732304344425046e-15
 rho = 5.60606133019351471e-01 H= 2.05499679772902510e-15
 rho = 5.60606070232592457e-01 H= 2.06648934075737145e-15
 rho = 5.60606067093254778e-01 H= 2.05282839338405410e-15
 rho = 5.60606065523585939e-01 H= 2.31997580868448239e-15
 rho = 5.60606064738751519e-01 H= 2.16580225975704366e-15
 rho = 5.60606060814579421e-01 H= 2.15712864237715962e-15
 rho = 5.60606060777111614e-01 H= 2.38719634337858366e-15
 rho = 5.60606060747134038e-01 H= 2.04588949948014687e-15
 rho = 5.60606060721773880e-01 H= 2.07819872422021490e-15
 rho = 5.60606060699403774e-01 H= 2.04892526556310628e-15
 rho = 5.60606060679161522e-01 H= 1.89800432315312406e-15
 rho = 5.60606060660381100e-01 H= 2.11441107678123075e-15
 rho = 5.60606060641152593e-01 H= 2.16970538757799147e-15
 rho = 5.60606060621581026e-01 H= 2.04849158469411208e-15
 rho = 5.60606060614067037e-01 H= 2.13045726893401621e-15
 rho = 5.60606060610018053e-01 H= 2.40909722726279085e-15
 rho = 5.60606060606920864e-01 H= 2.21025454882894934e-15
