x= 6.19686137525785496e-01 y= 0.00000000000000000e+00 z= -4.64698684859006367e-02 Bpol= 1.65918949887056169e+03 Btor= 0.00000000000000000e+00
Bx= 1.21606959988068539e+02 By= 0.00000000000000000e+00 Bz= 1.65472702898236548e+03
test! sdelaem obr preobr koord
 rho = 7.22703036932771603e-01 H= -7.21644966006351751e-16
 rho = 7.22479583070850584e-01 H= -7.21644966006351751e-16
 rho = 7.22255998464867432e-01 H= -7.77156117237609578e-16
 rho = 7.22233618229202068e-01 H= -9.99200722162640886e-16
 rho = 7.22222427302747549e-01 H= -9.43689570931383059e-16
 rho = 7.22222371346760927e-01 H= -8.88178419700125232e-16
 rho = 7.22222343368762565e-01 H= -9.99200722162640886e-16
 rho = 7.22222329379762162e-01 H= -8.32667268468867405e-16
 rho = 7.22222259434747271e-01 H= -8.88178419700125232e-16
 rho = 7.22222224462231943e-01 H= -7.21644966006351751e-16
 rho = 7.22222222432514327e-01 H= -1.11022302462515654e-15
 rho = 7.22222222367295830e-01 H= -8.32667268468867405e-16
 rho = 7.22222222291572846e-01 H= -7.21644966006351751e-16
 rho = 7.22222222259667701e-01 H= -8.32667268468867405e-16
 rho = 7.22222222240046952e-01 H= -9.43689570931383059e-16
 rho = 7.22222222223880883e-01 H= -7.77156117237609578e-16
 rho = 7.22222222222487109e-01 H= -8.88178419700125232e-16
 rho = 7.22222222218063981e-01 H= -8.88178419700125232e-16
 rho = 7.22222222214011111e-01 H= -8.32667268468867405e-16
 rho = 7.22222222193746766e-01 H= -8.32667268468867405e-16
 rho = 7.22222222092425259e-01 H= -6.66133814775093924e-16
 rho = 7.22222221585817725e-01 H= -8.88178419700125232e-16
 rho = 7.22222219052780168e-01 H= -6.10622663543836097e-16
 rho = 7.22222206387592158e-01 H= -7.77156117237609578e-16
 rho = 7.22222143061641342e-01 H= -8.32667268468867405e-16
 rho = 7.22221826431615366e-01 H= -7.77156117237609578e-16
 rho = 7.22220243274686369e-01 H= -7.21644966006351751e-16
 rho = 7.22212327320065017e-01 H= -7.21644966006351751e-16
 rho = 7.22172743297801789e-01 H= -6.10622663543836097e-16
 rho = 7.21974716988796561e-01 H= -7.21644966006351751e-16
 rho = 7.21755612220624121e-01 H= -4.44089209850062616e-16
 rho = 7.21536294113537036e-01 H= -7.21644966006351751e-16
 rho = 7.21316709903967235e-01 H= -5.55111512312578270e-16
 rho = 7.21096903991230165e-01 H= -6.10622663543836097e-16
 rho = 7.20876855732796584e-01 H= -7.21644966006351751e-16
 rho = 7.20656619255455211e-01 H= -7.21644966006351751e-16
 rho = 7.20436225393622065e-01 H= -6.66133814775093924e-16
 rho = 7.20215532835993044e-01 H= -7.77156117237609578e-16
 rho = 7.19994696972938830e-01 H= -7.21644966006351751e-16
 rho = 7.19773683467090142e-01 H= -7.77156117237609578e-16
 rho = 7.19552434307644928e-01 H= -6.66133814775093924e-16
 rho = 7.19330992817076353e-01 H= -9.43689570931383059e-16
 rho = 7.19109227656474226e-01 H= -9.43689570931383059e-16
 rho = 7.18887281566515046e-01 H= -7.77156117237609578e-16
 rho = 7.18665150278795073e-01 H= -4.99600361081320443e-16
 rho = 7.18442837821027247e-01 H= -7.77156117237609578e-16
 rho = 7.18220307539398806e-01 H= -7.77156117237609578e-16
 rho = 7.17997561764963321e-01 H= -6.66133814775093924e-16
 rho = 7.17774628903546486e-01 H= -5.55111512312578270e-16
 rho = 7.17551401003465483e-01 H= -7.21644966006351751e-16
 rho = 7.17328007038155802e-01 H= -7.21644966006351751e-16
 rho = 7.17104451312300939e-01 H= -9.99200722162640886e-16
 rho = 7.16880689850679986e-01 H= -6.10622663543836097e-16
 rho = 7.16656679804242636e-01 H= -6.10622663543836097e-16
 rho = 7.16432486686211845e-01 H= -6.66133814775093924e-16
 rho = 7.16207940347129646e-01 H= -5.55111512312578270e-16
 rho = 7.15983309090231779e-01 H= -7.77156117237609578e-16
 rho = 7.15758409476565882e-01 H= -7.21644966006351751e-16
 rho = 7.15533353826823926e-01 H= -8.32667268468867405e-16
 rho = 7.15307998720348670e-01 H= -7.21644966006351751e-16
 rho = 7.15082501066425569e-01 H= -6.66133814775093924e-16
 rho = 7.14856764257471688e-01 H= -6.10622663543836097e-16
 rho = 7.14630881932831974e-01 H= -7.21644966006351751e-16
 rho = 7.14404760615899859e-01 H= -6.66133814775093924e-16
 rho = 7.14178410916954443e-01 H= -6.66133814775093924e-16
 rho = 7.13951824670535529e-01 H= -7.77156117237609578e-16
 rho = 7.13725036571240645e-01 H= -7.21644966006351751e-16
 rho = 7.13497964201309176e-01 H= -8.32667268468867405e-16
 rho = 7.13270722579533056e-01 H= -6.66133814775093924e-16
 rho = 7.13043223661222303e-01 H= -6.10622663543836097e-16
 rho = 7.12815570847065594e-01 H= -6.66133814775093924e-16
 rho = 7.12587724254166055e-01 H= -7.21644966006351751e-16
 rho = 7.12359645360606919e-01 H= -6.66133814775093924e-16
 rho = 7.12131365457817744e-01 H= -9.43689570931383059e-16
 rho = 7.11902913748432287e-01 H= -8.32667268468867405e-16
 rho = 7.11674240397931035e-01 H= -7.21644966006351751e-16
 rho = 7.11445331278274917e-01 H= -7.21644966006351751e-16
 rho = 7.11216169072317328e-01 H= -3.88578058618804789e-16
 rho = 7.10986846987226695e-01 H= -6.10622663543836097e-16
 rho = 7.10757296388852544e-01 H= -7.77156117237609578e-16
 rho = 7.10527536124540560e-01 H= -7.21644966006351751e-16
 rho = 7.10297496250645199e-01 H= -6.10622663543836097e-16
 rho = 7.10067254619670796e-01 H= -6.10622663543836097e-16
 rho = 7.09836807558155480e-01 H= -4.99600361081320443e-16
 rho = 7.09606179696917971e-01 H= -7.21644966006351751e-16
 rho = 7.09375323692421289e-01 H= -7.77156117237609578e-16
 rho = 7.09144193713783788e-01 H= -8.88178419700125232e-16
 rho = 7.09121073956439085e-01 H= -7.77156117237609578e-16
 rho = 7.09109513312285333e-01 H= -7.21644966006351751e-16
 rho = 7.09103732798852526e-01 H= -6.10622663543836097e-16
 rho = 7.09100842494298944e-01 H= -8.32667268468867405e-16
 rho = 7.09099397330063108e-01 H= -6.66133814775093924e-16
 rho = 7.09092171389295811e-01 H= -8.88178419700125232e-16
 rho = 7.09091810087025598e-01 H= -8.32667268468867405e-16
 rho = 7.09091629435703585e-01 H= -7.77156117237609578e-16
 rho = 7.09091539109995894e-01 H= -7.21644966006351751e-16
 rho = 7.09091087480990256e-01 H= -6.10622663543836097e-16
 rho = 7.09091064899519563e-01 H= -5.55111512312578270e-16
 rho = 7.09090951992136787e-01 H= -7.21644966006351751e-16
 rho = 7.09090946346766393e-01 H= -6.66133814775093924e-16
 rho = 7.09090918119912539e-01 H= -6.66133814775093924e-16
 rho = 7.09090916708569718e-01 H= -4.99600361081320443e-16
 rho = 7.09090909651855728e-01 H= -4.99600361081320443e-16
 rho = 7.09090909540170067e-01 H= -7.21644966006351751e-16
 rho = 7.09090909436013495e-01 H= -7.21644966006351751e-16
 rho = 7.09090909337168673e-01 H= -6.66133814775093924e-16
 rho = 7.09090909234234124e-01 H= -7.21644966006351751e-16
 rho = 7.09090909196413932e-01 H= -8.32667268468867405e-16
 rho = 7.09090909146336879e-01 H= -7.21644966006351751e-16
 rho = 7.09090909121266488e-01 H= -7.21644966006351751e-16
 rho = 7.09090909104278522e-01 H= -8.88178419700125232e-16
 rho = 7.09090909097403133e-01 H= -6.66133814775093924e-16
 rho = 7.09090909092736310e-01 H= -7.21644966006351751e-16
 rho = 7.09090909091277588e-01 H= -7.21644966006351751e-16
 rho = 7.09090909086818821e-01 H= -8.88178419700125232e-16
 rho = 7.09090909082755627e-01 H= -6.10622663543836097e-16
 rho = 7.09090909062439878e-01 H= -6.66133814775093924e-16
 rho = 7.09090908960860911e-01 H= -6.10622663543836097e-16
 rho = 7.09090908452965962e-01 H= -6.10622663543836097e-16
 rho = 7.09090905913490999e-01 H= -5.55111512312578270e-16
 rho = 7.09090893216115847e-01 H= -6.66133814775093924e-16
 rho = 7.09090829729230432e-01 H= -7.77156117237609578e-16
 rho = 7.09090512294561881e-01 H= -6.10622663543836097e-16
 rho = 7.09088925115179514e-01 H= -3.88578058618804789e-16
 rho = 7.09080989067281453e-01 H= -8.32667268468867405e-16
 rho = 7.09041305053502158e-01 H= -5.55111512312578270e-16
 rho = 7.08842790673804624e-01 H= -5.55111512312578270e-16
 rho = 7.08616350849197274e-01 H= -6.10622663543836097e-16
 rho = 7.08389645966635007e-01 H= -6.66133814775093924e-16
 rho = 7.08162782331988150e-01 H= -5.55111512312578270e-16
 rho = 7.07935695740473325e-01 H= -7.21644966006351751e-16
 rho = 7.07708383438169886e-01 H= -9.43689570931383059e-16
 rho = 7.07480794279828573e-01 H= -7.77156117237609578e-16
 rho = 7.07253072271266547e-01 H= -7.21644966006351751e-16
 rho = 7.07025130222573961e-01 H= -4.99600361081320443e-16
 rho = 7.06796990422301930e-01 H= -7.21644966006351751e-16
 rho = 7.06568549321363593e-01 H= -8.32667268468867405e-16
 rho = 7.06339955039646528e-01 H= -4.99600361081320443e-16
 rho = 7.06111164828736482e-01 H= -7.77156117237609578e-16
 rho = 7.05882184119326017e-01 H= -7.21644966006351751e-16
 rho = 7.05652981481334929e-01 H= -4.99600361081320443e-16
 rho = 7.05423539290422896e-01 H= -7.21644966006351751e-16
 rho = 7.05193828891030328e-01 H= -6.66133814775093924e-16
 rho = 7.04963942051641923e-01 H= -6.10622663543836097e-16
 rho = 7.04733832100105873e-01 H= -7.77156117237609578e-16
 rho = 7.04503555671247006e-01 H= -7.21644966006351751e-16
 rho = 7.04273051902970182e-01 H= -5.55111512312578270e-16
 rho = 7.04042277631147906e-01 H= -7.77156117237609578e-16
 rho = 7.03811357599319454e-01 H= -6.10622663543836097e-16
 rho = 7.03580185315303419e-01 H= -7.21644966006351751e-16
 rho = 7.03348790585170858e-01 H= -7.21644966006351751e-16
 rho = 7.03117203893861675e-01 H= -5.55111512312578270e-16
 rho = 7.02885411759958112e-01 H= -7.21644966006351751e-16
 rho = 7.02653285768874758e-01 H= -6.66133814775093924e-16
 rho = 7.02421046303844276e-01 H= -5.55111512312578270e-16
 rho = 7.02188566329478236e-01 H= -8.32667268468867405e-16
 rho = 7.01955882360905004e-01 H= -5.55111512312578270e-16
 rho = 7.01723070487434653e-01 H= -6.66133814775093924e-16
 rho = 7.01490017241200414e-01 H= -4.44089209850062616e-16
 rho = 7.01256771248953803e-01 H= -4.99600361081320443e-16
 rho = 7.01023285320739098e-01 H= -6.10622663543836097e-16
 rho = 7.00789532878914434e-01 H= -6.66133814775093924e-16
 rho = 7.00555568814064333e-01 H= -6.66133814775093924e-16
 rho = 7.00321361864350567e-01 H= -4.44089209850062616e-16
 rho = 7.00086978142494432e-01 H= -7.77156117237609578e-16
 rho = 6.99852370156080039e-01 H= -7.21644966006351751e-16
 rho = 6.99617537322464345e-01 H= -7.77156117237609578e-16
 rho = 6.99382538639746199e-01 H= -6.10622663543836097e-16
 rho = 6.99147276810615503e-01 H= -6.10622663543836097e-16
 rho = 6.98911745341787682e-01 H= -5.55111512312578270e-16
 rho = 6.98676025376265053e-01 H= -6.66133814775093924e-16
 rho = 6.98440076020363287e-01 H= -5.55111512312578270e-16
 rho = 6.98203931874340156e-01 H= -6.66133814775093924e-16
 rho = 6.97967609520274923e-01 H= -4.44089209850062616e-16
 rho = 6.97731059081812433e-01 H= -4.99600361081320443e-16
 rho = 6.97494285276393677e-01 H= -4.99600361081320443e-16
 rho = 6.97257266704941037e-01 H= -7.77156117237609578e-16
 rho = 6.97020037949824811e-01 H= -4.99600361081320443e-16
 rho = 6.96782647470061356e-01 H= -5.55111512312578270e-16
 rho = 6.96544978380781887e-01 H= -6.66133814775093924e-16
 rho = 6.96307073330303838e-01 H= -4.99600361081320443e-16
 rho = 6.96068975785023025e-01 H= -6.10622663543836097e-16
 rho = 6.96045149241263372e-01 H= -6.66133814775093924e-16
 rho = 6.96033235265587802e-01 H= -6.66133814775093924e-16
 rho = 6.95973658351175639e-01 H= -7.21644966006351751e-16
 rho = 6.95971405069831239e-01 H= -6.10622663543836097e-16
 rho = 6.95960138411647833e-01 H= -5.55111512312578270e-16
 rho = 6.95960082077303976e-01 H= -7.21644966006351751e-16
 rho = 6.95959800405427487e-01 H= -6.10622663543836097e-16
 rho = 6.95959659569390987e-01 H= -7.21644966006351751e-16
 rho = 6.95959652527587402e-01 H= -8.32667268468867405e-16
 rho = 6.95959617318567259e-01 H= -6.66133814775093924e-16
 rho = 6.95959599714055632e-01 H= -4.99600361081320443e-16
 rho = 6.95959598823822856e-01 H= -6.66133814775093924e-16
 rho = 6.95959598330926021e-01 H= -4.44089209850062616e-16
 rho = 6.95959598012696801e-01 H= -5.55111512312578270e-16
 rho = 6.95959596421550586e-01 H= -6.66133814775093924e-16
 rho = 6.95959596232369693e-01 H= -5.55111512312578270e-16
 rho = 6.95959596006356263e-01 H= -5.55111512312578270e-16
 rho = 6.95959595978843271e-01 H= -5.55111512312578270e-16
 rho = 6.95959595970464417e-01 H= -5.55111512312578270e-16
 rho = 6.95959595960574107e-01 H= -6.66133814775093924e-16
 rho = 6.95959595956108679e-01 H= -1.38777878078144568e-15
 rho = 6.95959595952048482e-01 H= -1.22124532708767219e-15
 rho = 6.95959595931747721e-01 H= -1.22124532708767219e-15
 rho = 6.95959595830244138e-01 H= -1.16573417585641437e-15
 rho = 6.95959595322726110e-01 H= -1.33226762955018785e-15
 rho = 6.95959592785136083e-01 H= -1.22124532708767219e-15
 rho = 6.95959580097185837e-01 H= -1.33226762955018785e-15
 rho = 6.95959516657426391e-01 H= -1.22124532708767219e-15
 rho = 6.95959199458421440e-01 H= -1.27675647831893002e-15
 rho = 6.95957613458199953e-01 H= -1.22124532708767219e-15
 rho = 6.95949683327170998e-01 H= -1.27675647831893002e-15
 rho = 6.95910029424477106e-01 H= -1.22124532708767219e-15
 rho = 6.95711678783049958e-01 H= -1.27675647831893002e-15
 rho = 6.95478355241659574e-01 H= -1.16573417585641437e-15
 rho = 6.95244672144303411e-01 H= -1.05471187339389871e-15
 rho = 6.95010806242069457e-01 H= -1.33226762955018785e-15
 rho = 6.94776768688197377e-01 H= -1.11022302462515654e-15
 rho = 6.94542513320435706e-01 H= -1.11022302462515654e-15
 rho = 6.94308021484048465e-01 H= -1.11022302462515654e-15
 rho = 6.94073341326792881e-01 H= -1.11022302462515654e-15
 rho = 6.93838434256293213e-01 H= -1.33226762955018785e-15
 rho = 6.93603278966058445e-01 H= -1.16573417585641437e-15
 rho = 6.93367936884871305e-01 H= -1.05471187339389871e-15
 rho = 6.93132351210055897e-01 H= -9.43689570931383059e-16
 rho = 6.92896492332794045e-01 H= -1.22124532708767219e-15
 rho = 6.92660496517967017e-01 H= -1.05471187339389871e-15
 rho = 6.92424322308387574e-01 H= -1.16573417585641437e-15
 rho = 6.92187909214788788e-01 H= -1.05471187339389871e-15
 rho = 6.91951271226701081e-01 H= -1.11022302462515654e-15
 rho = 6.91714405774375152e-01 H= -1.22124532708767219e-15
 rho = 6.91477350954278536e-01 H= -1.27675647831893002e-15
 rho = 6.91240082933942901e-01 H= -9.43689570931383059e-16
 rho = 6.91002583123104364e-01 H= -8.88178419700125232e-16
 rho = 6.90764875240036158e-01 H= -1.22124532708767219e-15
 rho = 6.90526936488035425e-01 H= -1.27675647831893002e-15
 rho = 6.90288749288863523e-01 H= -1.22124532708767219e-15
 rho = 6.90050340932415018e-01 H= -1.11022302462515654e-15
 rho = 6.89811757762728739e-01 H= -1.33226762955018785e-15
 rho = 6.89572946198173997e-01 H= -1.33226762955018785e-15
 rho = 6.89333903950017146e-01 H= -1.33226762955018785e-15
 rho = 6.89094671242021284e-01 H= -1.16573417585641437e-15
 rho = 6.88855192863254806e-01 H= -1.22124532708767219e-15
 rho = 6.88615540736518983e-01 H= -1.27675647831893002e-15
 rho = 6.88375588391696880e-01 H= -1.02695629777826980e-15
 rho = 6.88135506041774869e-01 H= -1.22124532708767219e-15
 rho = 6.87895143831394495e-01 H= -9.99200722162640886e-16
 rho = 6.87654554186929223e-01 H= -1.11022302462515654e-15
 rho = 6.87413775520325010e-01 H= -1.19348975147204328e-15
 rho = 6.87172773004222748e-01 H= -1.19348975147204328e-15
 rho = 6.86931516948152243e-01 H= -1.13797860024078545e-15
 rho = 6.86690073450373917e-01 H= -1.11022302462515654e-15
 rho = 6.86448434513368011e-01 H= -1.33226762955018785e-15
 rho = 6.86206624386775044e-01 H= -1.22124532708767219e-15
 rho = 6.85964580166098514e-01 H= -1.08246744900952763e-15
 rho = 6.85722209297346730e-01 H= -1.24900090270330111e-15
 rho = 6.85479672276465113e-01 H= -1.13797860024078545e-15
 rho = 6.85236883958071252e-01 H= -8.88178419700125232e-16
 rho = 6.84993930823731945e-01 H= -1.38777878078144568e-15
 rho = 6.84750771712196782e-01 H= -1.05471187339389871e-15
 rho = 6.84507395333264879e-01 H= -1.24900090270330111e-15
 rho = 6.84263762000749454e-01 H= -1.27675647831893002e-15
 rho = 6.84019901055399449e-01 H= -1.36002320516581676e-15
 rho = 6.83775844010115819e-01 H= -1.24900090270330111e-15
 rho = 6.83531627816056808e-01 H= -1.11022302462515654e-15
 rho = 6.83287180775163816e-01 H= -1.02695629777826980e-15
 rho = 6.83042484002723604e-01 H= -1.05471187339389871e-15
 rho = 6.83018000010335524e-01 H= -9.71445146547011973e-16
 rho = 6.82895555223504314e-01 H= -1.13797860024078545e-15
 rho = 6.82871089988258961e-01 H= -1.11022302462515654e-15
 rho = 6.82858856752339038e-01 H= -1.27675647831893002e-15
 rho = 6.82852739979833090e-01 H= -1.19348975147204328e-15
 rho = 6.82849681554947074e-01 H= -1.27675647831893002e-15
 rho = 6.82834389044227885e-01 H= -1.13797860024078545e-15
 rho = 6.82833624401793182e-01 H= -1.16573417585641437e-15
 rho = 6.82829801165480421e-01 H= -1.11022302462515654e-15
 rho = 6.82829610002608778e-01 H= -1.11022302462515654e-15
 rho = 6.82828654186741657e-01 H= -1.30451205393455893e-15
 rho = 6.82828606395882276e-01 H= -1.38777878078144568e-15
 rho = 6.82828367441491224e-01 H= -1.16573417585641437e-15
 rho = 6.82828355493767525e-01 H= -1.02695629777826980e-15
 rho = 6.82828295755143255e-01 H= -1.05471187339389871e-15
 rho = 6.82828292768211775e-01 H= -1.08246744900952763e-15
 rho = 6.82828291274745980e-01 H= -1.24900090270330111e-15
 rho = 6.82828283807417113e-01 H= -1.24900090270330111e-15
 rho = 6.82828283174310657e-01 H= -1.11022302462515654e-15
 rho = 6.82828283070244346e-01 H= -1.13797860024078545e-15
 rho = 6.82828282963487743e-01 H= -1.19348975147204328e-15
 rho = 6.82828282925028951e-01 H= -9.99200722162640886e-16
 rho = 6.82828282874427983e-01 H= -1.36002320516581676e-15
 rho = 6.82828282847218193e-01 H= -1.16573417585641437e-15
 rho = 6.82828282838872758e-01 H= -1.19348975147204328e-15
 rho = 6.82828282828999655e-01 H= -1.11022302462515654e-15
 rho = 6.82828282824530675e-01 H= -1.36002320516581676e-15
 rho = 6.82828282820467036e-01 H= -1.55431223447521916e-15
 rho = 6.82828282800148956e-01 H= -1.63757896132210590e-15
 rho = 6.82828282698558553e-01 H= -1.36002320516581676e-15
 rho = 6.82828282190606539e-01 H= -1.52655665885959024e-15
 rho = 6.82828279650846692e-01 H= -1.52655665885959024e-15
 rho = 6.82828266952047236e-01 H= -1.47104550762833242e-15
 rho = 6.82828203458042959e-01 H= -1.44328993201270350e-15
 rho = 6.82827885987848715e-01 H= -1.49880108324396133e-15
 rho = 6.82826298632554285e-01 H= -1.60982338570647698e-15
 rho = 6.82818361748003921e-01 H= -1.44328993201270350e-15
 rho = 6.82778674623887971e-01 H= -1.58206781009084807e-15
 rho = 6.82580171544020620e-01 H= -1.49880108324396133e-15
 rho = 6.82340018732864206e-01 H= -1.58206781009084807e-15
 rho = 6.82099709553885769e-01 H= -1.60982338570647698e-15
 rho = 6.81859149207847626e-01 H= -1.69309011255336372e-15
 rho = 6.81618417102727525e-01 H= -1.41553435639707459e-15
 rho = 6.81377448638635697e-01 H= -1.44328993201270350e-15
 rho = 6.81136293911772328e-01 H= -1.52655665885959024e-15
 rho = 6.80894906834195734e-01 H= -1.49880108324396133e-15
 rho = 6.80653330385697530e-01 H= -1.41553435639707459e-15
 rho = 6.80411484579639292e-01 H= -1.47104550762833242e-15
 rho = 6.80169445177525089e-01 H= -1.38777878078144568e-15
 rho = 6.79927168750013022e-01 H= -1.33226762955018785e-15
 rho = 6.79684732342168862e-01 H= -1.49880108324396133e-15
 rho = 6.79442097697347425e-01 H= -1.72084568816899264e-15
 rho = 6.79199174663577487e-01 H= -1.36002320516581676e-15
 rho = 6.78956063329894000e-01 H= -1.55431223447521916e-15
 rho = 6.78712769052360665e-01 H= -1.44328993201270350e-15
 rho = 6.78469220305092935e-01 H= -1.52655665885959024e-15
 rho = 6.78225489697827255e-01 H= -1.52655665885959024e-15
 rho = 6.77981462243552824e-01 H= -1.47104550762833242e-15
 rho = 6.77737274556442837e-01 H= -1.63757896132210590e-15
 rho = 6.77492911192957736e-01 H= -1.44328993201270350e-15
 rho = 6.77248289411067295e-01 H= -1.49880108324396133e-15
 rho = 6.77003474246799297e-01 H= -1.58206781009084807e-15
