x= 6.19686144030107355e-01 y= 0.00000000000000000e+00 z= -4.64698641578423222e-02 Bpol= 1.65337934868150796e+03 Btor= 4.18444147086499561e+03
Bx= 1.20320828660618773e+02 By= 4.18444147086499561e+03 Bz= 1.64899550297655719e+03
test! sdelaem obr preobr koord
 rho = 6.78366205210803708e-01 H= 2.49800180540660222e-16
 rho = 6.78017528922308266e-01 H= 2.77555756156289135e-16
 rho = 6.77668447358091175e-01 H= 2.77555756156289135e-16
 rho = 6.77318931193536811e-01 H= 1.38777878078144568e-16
 rho = 6.76968995581517796e-01 H= 3.88578058618804789e-16
 rho = 6.76618573166911319e-01 H= 2.77555756156289135e-16
 rho = 6.76267798456191782e-01 H= 1.66533453693773481e-16
 rho = 6.75916582449995640e-01 H= 1.66533453693773481e-16
 rho = 6.75564954270369888e-01 H= 2.22044604925031308e-16
 rho = 6.75212862383093415e-01 H= 2.22044604925031308e-16
 rho = 6.74860337062038851e-01 H= 3.60822483003175876e-16
 rho = 6.74507377910285255e-01 H= 3.88578058618804789e-16
 rho = 6.74153978723775804e-01 H= 3.05311331771918049e-16
 rho = 6.73800124740239759e-01 H= 3.88578058618804789e-16
 rho = 6.73445849747333902e-01 H= 3.05311331771918049e-16
 rho = 6.73091140967824741e-01 H= 1.66533453693773481e-16
 rho = 6.72735967790544120e-01 H= 2.77555756156289135e-16
 rho = 6.72380434818047434e-01 H= 1.38777878078144568e-16
 rho = 6.72024413152735978e-01 H= 1.38777878078144568e-16
 rho = 6.71667988217037437e-01 H= 1.66533453693773481e-16
 rho = 6.71311118784166827e-01 H= 1.94289029309402395e-16
 rho = 6.70953737357548374e-01 H= 4.71844785465691530e-16
 rho = 6.70595945229019552e-01 H= 3.88578058618804789e-16
 rho = 6.70237688691270650e-01 H= 1.38777878078144568e-16
 rho = 6.69879008584280622e-01 H= 2.77555756156289135e-16
 rho = 6.69519878234619670e-01 H= 3.33066907387546962e-16
 rho = 6.69160365545602542e-01 H= 1.94289029309402395e-16
 rho = 6.68800382558021544e-01 H= 2.77555756156289135e-16
 rho = 6.68439989314167593e-01 H= 4.44089209850062616e-16
 rho = 6.68079056774711577e-01 H= 1.94289029309402395e-16
 rho = 6.67717705515915694e-01 H= 3.60822483003175876e-16
 rho = 6.67355927793885195e-01 H= 3.05311331771918049e-16
 rho = 6.66993706201215009e-01 H= 2.22044604925031308e-16
 rho = 6.66631042482734304e-01 H= 2.22044604925031308e-16
 rho = 6.66267961782447959e-01 H= 3.05311331771918049e-16
 rho = 6.65904420461240765e-01 H= 3.60822483003175876e-16
 rho = 6.65540498041785500e-01 H= 4.16333634234433703e-16
 rho = 6.65176122629605793e-01 H= 2.49800180540660222e-16
 rho = 6.64811275835398341e-01 H= 3.05311331771918049e-16
 rho = 6.64445953291505687e-01 H= 4.44089209850062616e-16
 rho = 6.64080227241403587e-01 H= 5.55111512312578270e-17
 rho = 6.63713997525803956e-01 H= 3.33066907387546962e-16
 rho = 6.63347308003174652e-01 H= 3.33066907387546962e-16
 rho = 6.62980203707125515e-01 H= 3.33066907387546962e-16
 rho = 6.62612625701151869e-01 H= 3.05311331771918049e-16
 rho = 6.62244611493123858e-01 H= 2.49800180540660222e-16
 rho = 6.61876131847264570e-01 H= 2.49800180540660222e-16
 rho = 6.61507182175936403e-01 H= 4.16333634234433703e-16
 rho = 6.61137789477566296e-01 H= 4.44089209850062616e-16
 rho = 6.60767948414451856e-01 H= 8.32667268468867405e-17
 rho = 6.60397672273682512e-01 H= 2.77555756156289135e-16
 rho = 6.60026910951965751e-01 H= 3.05311331771918049e-16
 rho = 6.59655740272697799e-01 H= 1.66533453693773481e-16
 rho = 6.59284126270420878e-01 H= 4.16333634234433703e-16
 rho = 6.58912012931460622e-01 H= 4.99600361081320443e-16
 rho = 6.58539540230064335e-01 H= 3.05311331771918049e-16
 rho = 6.58166547703682658e-01 H= 3.60822483003175876e-16
 rho = 6.57793104721848376e-01 H= 3.60822483003175876e-16
 rho = 6.57419146586379344e-01 H= 2.49800180540660222e-16
 rho = 6.57044780922392047e-01 H= 3.05311331771918049e-16
 rho = 6.56669967167214375e-01 H= 2.77555756156289135e-16
 rho = 6.56294683248767052e-01 H= 2.77555756156289135e-16
 rho = 6.55918989886943971e-01 H= 1.94289029309402395e-16
 rho = 6.55542794821893371e-01 H= 3.05311331771918049e-16
 rho = 6.55166144217327440e-01 H= 2.49800180540660222e-16
 rho = 6.54789083571312047e-01 H= 8.32667268468867405e-17
 rho = 6.54411526453109516e-01 H= 1.11022302462515654e-16
 rho = 6.54033506272179488e-01 H= 3.33066907387546962e-16
 rho = 6.53655042300489875e-01 H= 4.44089209850062616e-16
 rho = 6.53276121965017720e-01 H= 4.44089209850062616e-16
 rho = 6.52896718896864403e-01 H= 2.49800180540660222e-16
 rho = 6.52516940140591695e-01 H= 3.33066907387546962e-16
 rho = 6.52136598208480356e-01 H= 2.49800180540660222e-16
 rho = 6.51755824702308195e-01 H= 3.05311331771918049e-16
 rho = 6.51374581994146218e-01 H= 2.49800180540660222e-16
 rho = 6.50992893676401008e-01 H= 4.44089209850062616e-16
 rho = 6.50610722675141195e-01 H= 4.16333634234433703e-16
 rho = 6.50228089189092917e-01 H= 1.11022302462515654e-16
 rho = 6.49845041527754907e-01 H= 2.77555756156289135e-17
 rho = 6.49461517706070079e-01 H= 1.94289029309402395e-16
 rho = 6.49077464633294410e-01 H= 3.33066907387546962e-16
 rho = 6.48693004512575611e-01 H= 3.33066907387546962e-16
 rho = 6.48308035896729362e-01 H= 3.88578058618804789e-16
 rho = 6.47922664491088818e-01 H= 2.22044604925031308e-16
 rho = 6.47536853771890741e-01 H= 2.22044604925031308e-16
 rho = 6.47150506441245388e-01 H= 3.33066907387546962e-16
 rho = 6.46763683540912293e-01 H= 4.16333634234433703e-16
 rho = 6.46376387042399747e-01 H= 1.94289029309402395e-16
 rho = 6.45988629009195736e-01 H= 1.94289029309402395e-16
 rho = 6.45600422775562177e-01 H= 1.66533453693773481e-16
 rho = 6.45211787292185313e-01 H= 3.60822483003175876e-16
 rho = 6.44822662422054882e-01 H= 1.66533453693773481e-16
 rho = 6.44433046089485817e-01 H= 2.77555756156289135e-16
 rho = 6.44042984524843654e-01 H= 3.05311331771918049e-16
 rho = 6.43652456838370801e-01 H= 2.49800180540660222e-16
 rho = 6.43261437582383855e-01 H= 2.22044604925031308e-16
 rho = 6.42870009127645803e-01 H= 2.77555756156289135e-16
 rho = 6.42478069814180319e-01 H= 3.60822483003175876e-16
 rho = 6.42085628393867069e-01 H= 2.77555756156289135e-16
 rho = 6.41692759077956976e-01 H= 4.16333634234433703e-16
 rho = 6.41299453915250117e-01 H= 3.05311331771918049e-16
 rho = 6.40905662102383311e-01 H= 3.88578058618804789e-16
 rho = 6.40511355025123907e-01 H= 3.05311331771918049e-16
 rho = 6.40116554665414172e-01 H= 1.38777878078144568e-16
 rho = 6.39721281628636174e-01 H= 2.77555756156289135e-16
 rho = 6.39325555690353209e-01 H= 5.55111512312578270e-17
 rho = 6.38929375632257379e-01 H= 3.60822483003175876e-16
 rho = 6.38532723333157581e-01 H= 1.94289029309402395e-16
 rho = 6.38135564936420652e-01 H= 2.49800180540660222e-16
 rho = 6.37737958471875421e-01 H= 2.22044604925031308e-16
 rho = 6.37339865922187498e-01 H= 4.16333634234433703e-16
 rho = 6.36941362716540227e-01 H= 2.77555756156289135e-16
 rho = 6.36542351196977441e-01 H= 1.38777878078144568e-16
 rho = 6.36142844642662353e-01 H= 1.94289029309402395e-16
 rho = 6.35742852224657984e-01 H= 1.94289029309402395e-16
 rho = 6.35342402033353237e-01 H= 2.35922392732845765e-16
 rho = 6.34941472791122452e-01 H= 2.77555756156289135e-16
 rho = 6.34540072419891299e-01 H= 2.63677968348474678e-16
 rho = 6.34138211639470928e-01 H= 3.60822483003175876e-16
 rho = 6.33735828914656740e-01 H= 4.57966997657877073e-16
 rho = 6.33332953739887849e-01 H= 4.44089209850062616e-16
 rho = 6.32929616590167776e-01 H= 2.91433543964103592e-16
 rho = 6.32525821489733686e-01 H= 2.22044604925031308e-16
 rho = 6.32121538319983411e-01 H= 2.49800180540660222e-16
 rho = 6.31716806782686602e-01 H= 2.91433543964103592e-16
 rho = 6.31311537236532772e-01 H= 8.32667268468867405e-17
 rho = 6.30905837396484093e-01 H= 4.16333634234433703e-17
 rho = 6.30499663603769855e-01 H= 1.66533453693773481e-16
 rho = 6.30093030774580787e-01 H= 1.24900090270330111e-16
 rho = 6.29685871563221089e-01 H= 2.77555756156289135e-16
 rho = 6.29278292675148676e-01 H= 1.52655665885959024e-16
 rho = 6.28870207671509363e-01 H= 1.38777878078144568e-16
 rho = 6.28461598698245805e-01 H= 3.19189119579732505e-16
 rho = 6.28052508336233162e-01 H= 1.66533453693773481e-16
 rho = 6.27642936605709356e-01 H= 2.08166817117216851e-16
 rho = 6.27232912824085886e-01 H= 2.22044604925031308e-16
 rho = 6.26822374903920676e-01 H= 1.80411241501587938e-16
 rho = 6.26411382213306278e-01 H= 3.33066907387546962e-16
 rho = 6.25999911359160444e-01 H= 3.46944695195361419e-16
 rho = 6.25587937882444711e-01 H= 1.52655665885959024e-16
 rho = 6.25175539263537083e-01 H= 3.33066907387546962e-16
 rho = 6.24762602570741898e-01 H= 3.60822483003175876e-16
 rho = 6.24349206706142801e-01 H= 1.38777878078144568e-16
 rho = 6.23935350322869398e-01 H= 2.91433543964103592e-16
 rho = 6.23521005923800553e-01 H= 2.49800180540660222e-16
 rho = 6.23106130997862162e-01 H= 2.63677968348474678e-16
 rho = 6.22690785564281368e-01 H= 2.91433543964103592e-16
 rho = 6.22274951569300239e-01 H= 4.02455846426619246e-16
 rho = 6.21858679204778109e-01 H= 3.88578058618804789e-16
 rho = 6.21441922009572267e-01 H= 3.33066907387546962e-16
 rho = 6.21024680450250832e-01 H= 2.77555756156289135e-16
 rho = 6.20606894871065906e-01 H= 9.71445146547011973e-17
 rho = 6.20188648553856581e-01 H= 2.49800180540660222e-16
 rho = 6.19769933108654358e-01 H= 1.66533453693773481e-16
 rho = 6.19350706800198325e-01 H= 3.46944695195361419e-16
 rho = 6.18931038938573375e-01 H= 2.49800180540660222e-16
 rho = 6.18510860810422836e-01 H= 1.66533453693773481e-16
 rho = 6.18090203415211481e-01 H= 2.49800180540660222e-16
 rho = 6.17669056181924025e-01 H= 1.80411241501587938e-16
 rho = 6.17247422648236066e-01 H= 1.11022302462515654e-16
 rho = 6.16825301261160641e-01 H= 1.80411241501587938e-16
 rho = 6.16402703703906485e-01 H= 4.16333634234433703e-16
 rho = 6.15979623868179726e-01 H= 3.46944695195361419e-16
 rho = 6.15555989676019655e-01 H= 4.44089209850062616e-16
 rho = 6.15131940924019682e-01 H= 2.63677968348474678e-16
 rho = 6.14707370267957409e-01 H= 3.88578058618804789e-16
 rho = 6.14282292066569924e-01 H= 3.19189119579732505e-16
 rho = 6.13856791731928864e-01 H= 3.05311331771918049e-16
 rho = 6.13430751060762391e-01 H= 4.57966997657877073e-16
 rho = 6.13004244111944985e-01 H= 4.99600361081320443e-16
 rho = 6.12577275518213282e-01 H= 4.16333634234433703e-16
 rho = 6.12149776982923166e-01 H= 4.16333634234433703e-16
 rho = 6.11721984768725080e-01 H= 1.11022302462515654e-16
 rho = 6.11293939257673502e-01 H= 4.16333634234433703e-16
 rho = 6.10865549787287354e-01 H= 3.74700270810990332e-16
 rho = 6.10436953155504392e-01 H= 3.74700270810990332e-16
 rho = 6.10008042229794212e-01 H= 4.16333634234433703e-16
 rho = 6.09578866186411106e-01 H= 3.19189119579732505e-16
 rho = 6.09149517086613357e-01 H= 1.52655665885959024e-16
 rho = 6.08719795421799992e-01 H= 3.88578058618804789e-16
 rho = 6.08289779417975796e-01 H= 2.91433543964103592e-16
 rho = 6.07859427612854497e-01 H= 1.24900090270330111e-16
 rho = 6.07428852795705576e-01 H= 2.35922392732845765e-16
 rho = 6.06998012100674167e-01 H= 2.91433543964103592e-16
 rho = 6.06566855437396857e-01 H= 2.22044604925031308e-16
 rho = 6.06135407498220480e-01 H= 2.77555756156289135e-16
 rho = 6.06092246094188436e-01 H= 2.91433543964103592e-16
 rho = 6.06070664371775814e-01 H= 1.66533453693773481e-16
 rho = 6.06069585267803079e-01 H= 1.80411241501587938e-16
 rho = 6.06064189722439584e-01 H= 1.11022302462515654e-16
 rho = 6.06061491933820973e-01 H= 2.63677968348474678e-16
 rho = 6.06061357044111126e-01 H= 3.19189119579732505e-16
 rho = 6.06060682595163658e-01 H= 4.85722573273505986e-16
 rho = 6.06060648872698837e-01 H= 2.91433543964103592e-16
 rho = 6.06060632011465761e-01 H= 2.49800180540660222e-16
 rho = 6.06060623580849112e-01 H= 2.91433543964103592e-16
 rho = 6.06060619365540787e-01 H= 1.52655665885959024e-16
 rho = 6.06060617257886625e-01 H= 4.71844785465691530e-16
 rho = 6.06060606719615591e-01 H= 4.02455846426619246e-16
 rho = 6.06060606586468875e-01 H= 4.30211422042248159e-16
 rho = 6.06060606470583796e-01 H= 2.22044604925031308e-16
 rho = 6.06060606366159771e-01 H= 5.55111512312578270e-17
 rho = 6.06060606261558443e-01 H= 4.85722573273505986e-16
 rho = 6.06060606156824000e-01 H= 4.16333634234433703e-16
 rho = 6.06060606120489176e-01 H= 3.60822483003175876e-16
 rho = 6.06060606073099972e-01 H= 3.88578058618804789e-16
 rho = 6.06060606066833762e-01 H= 2.35922392732845765e-16
 rho = 6.06060606062599261e-01 H= 1.24900090270330111e-16
 rho = 6.06060606060747853e-01 H= 5.55111512312578270e-17
 rho = 6.06060606056644469e-01 H= 1.01307850997045534e-15
 rho = 6.06060606052918116e-01 H= 1.05471187339389871e-15
 rho = 6.06060606034286464e-01 H= 1.13797860024078545e-15
 rho = 6.06060605941127983e-01 H= 1.01307850997045534e-15
 rho = 6.06060605475335690e-01 H= 8.88178419700125232e-16
 rho = 6.06060603146374000e-01 H= 1.12410081243297100e-15
 rho = 6.06060591501565660e-01 H= 1.04083408558608426e-15
 rho = 6.06060533277521074e-01 H= 1.17961196366422882e-15
 rho = 6.06060242157220319e-01 H= 9.85322934354826430e-16
 rho = 6.06058786553774098e-01 H= 1.08246744900952763e-15
 rho = 6.06051508487977064e-01 H= 8.46545056276681862e-16
 rho = 6.06015116945084586e-01 H= 1.04083408558608426e-15
 rho = 6.05833128912768304e-01 H= 1.13797860024078545e-15
 rho = 6.05415702931853317e-01 H= 9.71445146547011973e-16
 rho = 6.04998926912480806e-01 H= 8.32667268468867405e-16
 rho = 6.04581768957158538e-01 H= 9.57567358739197516e-16
 rho = 6.04164403849591469e-01 H= 1.12410081243297100e-15
 rho = 6.03746704442754911e-01 H= 7.77156117237609578e-16
 rho = 6.03328769966429812e-01 H= 1.05471187339389871e-15
 rho = 6.02910630217627252e-01 H= 1.17961196366422882e-15
 rho = 6.02492258537565384e-01 H= 1.06858966120171317e-15
 rho = 6.02073575570229336e-01 H= 1.11022302462515654e-15
 rho = 6.01654605982050006e-01 H= 7.77156117237609578e-16
 rho = 6.01235390306138484e-01 H= 8.04911692853238492e-16
 rho = 6.00815867189602670e-01 H= 1.02695629777826980e-15
 rho = 6.00396122375509433e-01 H= 9.57567358739197516e-16
 rho = 5.99976156070589628e-01 H= 1.12410081243297100e-15
 rho = 5.99555838840027944e-01 H= 1.06858966120171317e-15
 rho = 5.99135192502757596e-01 H= 9.02056207507939689e-16
 rho = 5.98714411483645903e-01 H= 9.99200722162640886e-16
 rho = 5.98293374258948019e-01 H= 8.60422844084496319e-16
 rho = 5.97872038187477584e-01 H= 9.71445146547011973e-16
 rho = 5.97450499437229943e-01 H= 9.85322934354826430e-16
 rho = 5.97028647389399203e-01 H= 1.19348975147204328e-15
 rho = 5.96606553003205753e-01 H= 9.57567358739197516e-16
 rho = 5.96184189084537519e-01 H= 9.29811783123568603e-16
 rho = 5.95761466369884474e-01 H= 8.74300631892310776e-16
 rho = 5.95338593437203190e-01 H= 1.01307850997045534e-15
 rho = 5.94915423229555818e-01 H= 9.15933995315754146e-16
 rho = 5.94492004100392268e-01 H= 9.85322934354826430e-16
 rho = 5.94068326580099670e-01 H= 9.71445146547011973e-16
 rho = 5.93644445242272334e-01 H= 1.15185638804859991e-15
 rho = 5.93220297011719522e-01 H= 1.06858966120171317e-15
 rho = 5.92795863130941347e-01 H= 8.60422844084496319e-16
 rho = 5.92371193081564495e-01 H= 8.88178419700125232e-16
 rho = 5.91946313577896732e-01 H= 9.02056207507939689e-16
 rho = 5.91521197644654273e-01 H= 9.57567358739197516e-16
 rho = 5.91095785717517419e-01 H= 9.43689570931383059e-16
 rho = 5.91053227901594203e-01 H= 8.88178419700125232e-16
 rho = 5.91031948208730951e-01 H= 9.29811783123568603e-16
 rho = 5.90925541904067098e-01 H= 1.02695629777826980e-15
 rho = 5.90921498264384559e-01 H= 8.88178419700125232e-16
 rho = 5.90919476437478774e-01 H= 1.08246744900952763e-15
 rho = 5.90909367232312577e-01 H= 8.74300631892310776e-16
 rho = 5.90909316685991004e-01 H= 8.60422844084496319e-16
 rho = 5.90909291412829107e-01 H= 9.29811783123568603e-16
 rho = 5.90909165047008522e-01 H= 9.85322934354826430e-16
 rho = 5.90909101864091402e-01 H= 9.71445146547011973e-16
 rho = 5.90909098704945457e-01 H= 9.02056207507939689e-16
 rho = 5.90909097125372429e-01 H= 7.91033905045424035e-16
 rho = 5.90909096335585970e-01 H= 7.77156117237609578e-16
 rho = 5.90909092386653456e-01 H= 8.88178419700125232e-16
 rho = 5.90909092172182349e-01 H= 8.32667268468867405e-16
 rho = 5.90909091099826700e-01 H= 1.13797860024078545e-15
 rho = 5.90909090960963224e-01 H= 8.60422844084496319e-16
 rho = 5.90909090928451675e-01 H= 7.91033905045424035e-16
 rho = 5.90909090914085167e-01 H= 9.02056207507939689e-16
 rho = 5.90909090911597823e-01 H= 1.06858966120171317e-15
 rho = 5.90909090909791268e-01 H= 8.60422844084496319e-16
 rho = 5.90909090909229273e-01 H= 8.46545056276681862e-16
 rho = 5.90909090907456802e-01 H= 1.05471187339389871e-15
 rho = 5.90909090905834211e-01 H= 1.19348975147204328e-15
 rho = 5.90909090897721145e-01 H= 1.24900090270330111e-15
 rho = 5.90909090857156039e-01 H= 1.13797860024078545e-15
 rho = 5.90909090654330504e-01 H= 1.11022302462515654e-15
 rho = 5.90909089640202945e-01 H= 1.23512311489548665e-15
 rho = 5.90909084569565035e-01 H= 1.22124532708767219e-15
 rho = 5.90909059216375154e-01 H= 1.27675647831893002e-15
 rho = 5.90908932450413649e-01 H= 1.09634523681734208e-15
 rho = 5.90908298620301808e-01 H= 1.11022302462515654e-15
 rho = 5.90905129462141576e-01 H= 1.13797860024078545e-15
 rho = 5.90889283481338068e-01 H= 1.09634523681734208e-15
 rho = 5.90810048830592405e-01 H= 1.23512311489548665e-15
 rho = 5.90413757325707111e-01 H= 1.19348975147204328e-15
 rho = 5.90017941808362867e-01 H= 1.27675647831893002e-15
 rho = 5.89621811061432632e-01 H= 1.33226762955018785e-15
 rho = 5.89225446189387325e-01 H= 1.17961196366422882e-15
 rho = 5.88828851506123185e-01 H= 1.12410081243297100e-15
 rho = 5.88432086568264512e-01 H= 1.29063426612674448e-15
 rho = 5.88035108574836762e-01 H= 1.20736753927985774e-15
 rho = 5.87637886424058675e-01 H= 1.38777878078144568e-15
 rho = 5.87240420557144649e-01 H= 1.13797860024078545e-15
 rho = 5.86842776257063603e-01 H= 1.10328413072124931e-15
 rho = 5.86444795343570635e-01 H= 1.22124532708767219e-15
 rho = 5.86046728865979971e-01 H= 1.37390099297363122e-15
 rho = 5.85648381021012465e-01 H= 1.15185638804859991e-15
 rho = 5.85249802447750156e-01 H= 1.08246744900952763e-15
 rho = 5.84851029246160947e-01 H= 1.16573417585641437e-15
 rho = 5.84451961437095879e-01 H= 1.11022302462515654e-15
 rho = 5.84052653419009693e-01 H= 1.17961196366422882e-15
 rho = 5.83653112291090959e-01 H= 1.03389519168217703e-15
 rho = 5.83253363993031959e-01 H= 1.05471187339389871e-15
 rho = 5.82853462675101186e-01 H= 1.10328413072124931e-15
 rho = 5.82453338482783134e-01 H= 1.11716191852906377e-15
 rho = 5.82052919168012495e-01 H= 1.36002320516581676e-15
 rho = 5.81652323821540529e-01 H= 1.33920652345409508e-15
 rho = 5.81251477368874281e-01 H= 1.16573417585641437e-15
 rho = 5.80850448123777729e-01 H= 1.20042864537595051e-15
 rho = 5.80449176153382873e-01 H= 1.12410081243297100e-15
 rho = 5.80047752324002852e-01 H= 1.28369537222283725e-15
 rho = 5.79646107337630556e-01 H= 1.18655085756813605e-15
 rho = 5.79244300288236702e-01 H= 1.01307850997045534e-15
 rho = 5.78842224475931255e-01 H= 1.06858966120171317e-15
 rho = 5.78439894494350182e-01 H= 1.24206200879939388e-15
 rho = 5.78037380196906203e-01 H= 1.02001740387436257e-15
 rho = 5.77634643399987158e-01 H= 1.11022302462515654e-15
 rho = 5.77231702894918097e-01 H= 1.15185638804859991e-15
 rho = 5.76828634928517103e-01 H= 1.10328413072124931e-15
 rho = 5.76425420061811744e-01 H= 9.64506252643104744e-16
 rho = 5.76021877534149351e-01 H= 9.50628464835290288e-16
 rho = 5.75618070265567106e-01 H= 1.17267306976032160e-15
 rho = 5.75214091395239158e-01 H= 9.71445146547011973e-16
 rho = 5.74809925374047737e-01 H= 1.18655085756813605e-15
 rho = 5.74405527108667213e-01 H= 1.24900090270330111e-15
 rho = 5.74000928885832651e-01 H= 1.31145094783846616e-15
 rho = 5.73596190514636062e-01 H= 1.04777297948999149e-15
 rho = 5.73191168769506043e-01 H= 1.06165076729780594e-15
 rho = 5.72785945417675135e-01 H= 1.18655085756813605e-15
 rho = 5.72380578952533914e-01 H= 1.26981758441502279e-15
 rho = 5.71974899373886680e-01 H= 1.18655085756813605e-15
 rho = 5.71569161568616479e-01 H= 1.18655085756813605e-15
 rho = 5.71163148641623764e-01 H= 1.28369537222283725e-15
 rho = 5.70757023266558083e-01 H= 1.03389519168217703e-15
 rho = 5.70350554416893751e-01 H= 9.99200722162640886e-16
